iter	Passed	Remaining
567	535	407
568	536	406
569	537	405
570	538	404
571	539	403
572	539	402
573	540	401
574	541	399
575	541	398
576	542	397
577	542	396
578	543	395
579	544	394
580	545	393
581	545	391
582	546	390
583	546	389
584	547	388
585	548	387
586	548	386
587	549	384
588	550	383
589	550	382
590	551	381
591	552	381
592	553	380
593	554	379
594	555	378
595	556	377
596	556	375
597	558	375
598	558	374
599	559	372
600	560	371
601	560	370
602	561	369
603	561	368
604	562	367
605	563	366
606	563	365
607	564	363
608	565	363
609	566	362
610	567	361
611	568	360
612	568	359
613	569	357
614	570	356
615	570	355
616	571	354
617	572	353
618	572	352
619	573	351
620	574	350
621	575	349
622	575	348
623	576	347
624	576	346
625	577	345
626	578	343
627	578	342
628	579	341
629	579	340
630	580	339
631	580	338
632	582	337
633	583	336
634	583	335
635	584	334
636	585	333
637	586	332
638	587	331
639	587	330
640	588	329
641	589	328
642	590	327
643	591	326
644	591	325
645	592	324
646	592	323
647	593	322
648	593	321
649	594	320
650	594	318
651	595	317
652	596	316
653	596	315
654	597	314
655	598	313
656	598	312
657	599	311
658	600	310
659	600	309
660	601	308
661	602	307
662	603	306
663	604	305
664	605	304
665	605	303
666	606	302
667	607	301
668	607	300
669	608	299
670	609	298
671	610	297
672	610	296
673	611	295
674	612	294
675	613	293
676	614	292
677	614	292
678	615	291
679	616	290
680	617	289
681	617	288
682	618	287
683	619	286
684	619	284
685	620	283
686	620	282
687	621	281
688	622	280
689	622	279
690	623	278
691	623	277
692	624	276
693	625	275
694	625	274
695	626	273
696	627	272
697	627	271
698	628	270
699	629	269
700	629	268
701	630	267
702	630	266
703	631	265
704	632	264
705	633	263
706	633	262
707	634	261
708	635	260
709	636	260
710	637	259
711	638	258
712	639	257
713	639	256
714	640	255
715	641	254
716	642	253
717	643	252
718	644	251
719	644	250
720	645	249
721	646	249
722	647	248
723	648	247
724	648	246
725	649	244
726	649	243
727	650	242
728	650	241
729	651	241
730	652	240
731	652	239
732	653	238
733	654	237
734	654	236
735	655	235
736	656	234
737	656	233
738	657	232
739	658	231
740	659	230
741	659	229
742	660	228
743	661	227
744	662	226
745	662	225
746	663	224
747	664	223
748	664	222
749	665	221
750	665	220
751	666	219
752	667	218
753	667	217
754	668	216
755	669	216
756	670	215
757	670	214
758	671	213
759	672	212
760	673	211
761	674	210
762	675	209
763	676	209
764	677	208
765	677	207
766	678	206
767	679	205
768	679	204
769	680	203
770	680	202
771	681	201
772	681	200
773	682	199
774	683	198
775	683	197
776	684	196
777	685	195
778	685	194
779	686	193
780	687	192
781	688	191
782	689	190
783	689	190
784	690	189
785	690	188
786	691	187
787	692	186
788	692	185
789	693	184
790	694	183
791	694	182
792	695	181
793	695	180
794	696	179
795	697	178
796	697	177
797	698	176
798	699	175
799	699	174
800	700	174
801	701	173
802	702	172
803	702	171
804	703	170
805	704	169
806	705	168
807	706	167
808	707	167
809	708	166
810	709	165
811	709	164
812	710	163
813	711	162
814	711	161
815	712	160
816	712	159
817	713	158
818	714	157
819	714	156
820	715	156
821	716	155
822	716	154
823	717	153
824	718	152
825	719	151
826	720	150
827	720	149
828	721	148
829	722	147
830	723	147
831	723	146
832	724	145
833	725	144
834	725	143
835	726	142
836	726	141
837	727	140
838	728	139
839	728	138
840	729	137
841	730	137
842	730	136
843	731	135
844	731	134
845	732	133
846	733	132
847	734	131
848	735	130
849	735	129
850	736	128
851	737	128
852	738	127
853	739	126
854	740	125
855	741	124
856	741	123
857	742	122
858	742	121
859	743	121
860	744	120
861	744	119
862	745	118
863	746	117
864	747	116
865	748	115
866	749	114
867	749	114
868	750	113
869	751	112
870	751	111
871	752	110
872	752	109
873	753	108
874	754	107
875	754	106
876	755	105
877	755	105
878	756	104
879	756	103
880	757	102
881	758	101
882	758	100
883	759	99
884	759	98
885	760	97
886	760	96
887	761	96
888	762	95
889	762	94
890	763	93
891	763	92
892	764	91
893	765	90
894	765	89
895	766	88
896	767	88
897	767	87
898	769	86
899	769	85
900	770	84
901	771	83
902	772	82
903	773	82
904	774	81
905	775	80
906	775	79
907	776	78
908	777	77
909	778	76
910	779	76
911	779	75
912	780	74
913	781	73
914	781	72
915	782	71
916	783	70
917	783	69
918	784	69
919	784	68
920	785	67
921	785	66
922	786	65
923	786	64
924	787	63
925	788	62
926	788	62
927	789	61
928	789	60
929	790	59
930	790	58
931	791	57
932	792	56
933	792	56
934	793	55
935	793	54
936	794	53
937	794	52
938	795	51
939	796	50
940	797	49
941	797	49
942	799	48
943	799	47
944	800	46
945	801	45
946	802	44
947	803	44
948	804	43
949	804	42
950	805	41
951	806	40
952	807	39
953	808	38
954	809	38
955	809	37
956	810	36
957	811	35
958	811	34
959	812	33
960	813	33
961	813	32
962	814	31
963	815	30
964	815	29
965	816	28
966	816	27
967	817	27
968	817	26
969	818	25
970	819	24
971	819	23
972	820	22
973	820	21
974	821	21
975	822	20
976	823	19
977	824	18
978	825	17
979	826	16
980	827	16
981	828	15
982	828	14
983	829	13
984	830	12
985	830	11
986	831	10
987	831	10
988	832	9
989	833	8
990	833	7
991	834	6
992	834	5
993	835	5
994	836	4
995	836	3
996	837	2
997	838	1
998	839	0
999	840	0
